2019-08-29 20:45:16,792 starting to log
2019-08-29 20:45:16,792 ***************************************starting********************************************
2019-08-29 20:45:16,795 __________________Extracting Series for year :2000___________________
2019-08-29 20:45:16,983 {'Sri Lanka in South Africa Test Series, 2000-01\xa0': '/cricket-series/1452/sri-lanka-in-south-africa-test-series-2000-01/matches', 'Zimbabwe in New Zealand Test Match, 2000\xa0': '/cricket-series/1450/zimbabwe-in-new-zealand-test-match-2000/matches', 'Sri Lanka in South Africa ODI Series, 2000-01\xa0': '/cricket-series/751/sri-lanka-in-south-africa-odi-series-2000-01/matches', 'Zimbabwe in India ODI Series, 2000\xa0': '/cricket-series/749/zimbabwe-in-india-odi-series-2000/matches', 'West Indies in Australia, 2000-01\xa0': '/cricket-series/1451/west-indies-in-australia-2000-01/matches', 'Zimbabwe in India Test Series, 2000\xa0': '/cricket-series/1447/zimbabwe-in-india-test-series-2000/matches', 'New Zealand in South Africa Test Series, 2000\xa0': '/cricket-series/1449/new-zealand-in-south-africa-test-series-2000/matches', 'England in Pakistan Test Series, 2000\xa0': '/cricket-series/1448/england-in-pakistan-test-series-2000/matches', 'India in Bangladesh Test Match, 2000\xa0': '/cricket-series/1446/india-in-bangladesh-test-match-2000/matches', 'England in Pakistan ODI Series, 2000\xa0': '/cricket-series/747/england-in-pakistan-odi-series-2000/matches', 'New Zealand in South Africa ODI Series, 2000\xa0': '/cricket-series/748/new-zealand-in-south-africa-odi-series-2000/matches', 'India, Sri Lanka, Zimbabwe in United Arab Emirates, 2000\xa0': '/cricket-series/746/india-sri-lanka-zimbabwe-in-united-arab-emirates-2000/matches', 'ICC KnockOut, 2000\xa0': '/cricket-series/745/icc-knockout-2000/matches', 'New Zealand in Zimbabwe ODI Series, 2000\xa0': '/cricket-series/744/new-zealand-in-zimbabwe-odi-series-2000/matches', 'New Zealand in Zimbabwe Test Series, 2000\xa0': '/cricket-series/1445/new-zealand-in-zimbabwe-test-series-2000/matches', 'New Zealand, Pakistan, South Africa in Singapore, 2000\xa0': '/cricket-series/743/new-zealand-pakistan-south-africa-in-singapore-2000/matches', 'South Africa in Australia ODI Series, 2000\xa0': '/cricket-series/742/south-africa-in-australia-odi-series-2000/matches', 'South Africa in Sri Lanka Test Series, 2000\xa0': '/cricket-series/1443/south-africa-in-sri-lanka-test-series-2000/matches', 'England, West Indies, Zimbabwe in England, 2000\xa0': '/cricket-series/741/england-west-indies-zimbabwe-in-england-2000/matches', 'Pakistan, South Africa, Sri Lanka in Sri Lanka, 2000\xa0': '/cricket-series/740/pakistan-south-africa-sri-lanka-in-sri-lanka-2000/matches', 'West Indies in England, 2000\xa0': '/cricket-series/1444/west-indies-in-england-2000/matches', 'Pakistan in Sri Lanka Test Series, 2000\xa0': '/cricket-series/1442/pakistan-in-sri-lanka-test-series-2000/matches', 'Bangladesh, India, Pakistan, Sri Lanka in Bangladesh, 2000 ( Asia Cup )\xa0': '/cricket-series/739/bangladesh-india-pakistan-sri-lanka-in-bangladesh-2000-asia-cup/matches', 'Zimbabwe in England Test Series, 2000\xa0': '/cricket-series/1441/zimbabwe-in-england-test-series-2000/matches', 'Pakistan in West Indies Test Series, 2000\xa0': '/cricket-series/1440/pakistan-in-west-indies-test-series-2000/matches', 'Australia in South Africa ODI Series, 2000\xa0': '/cricket-series/737/australia-in-south-africa-odi-series-2000/matches', 'Pakistan, West Indies, Zimbabwe in West Indies, 2000\xa0': '/cricket-series/738/pakistan-west-indies-zimbabwe-in-west-indies-2000/matches', 'India, Pakistan, South Africa in United Arab Emirates, 2000\xa0': '/cricket-series/736/india-pakistan-south-africa-in-united-arab-emirates-2000/matches', 'Zimbabwe in West Indies Test Series, 2000\xa0': '/cricket-series/1438/zimbabwe-in-west-indies-test-series-2000/matches', 'Australia in New Zealand, 2000\xa0': '/cricket-series/1439/australia-in-new-zealand-2000/matches', 'South Africa in India ODI Series, 2000\xa0': '/cricket-series/735/south-africa-in-india-odi-series-2000/matches', 'Sri Lanka in Pakistan Test Series, 2000\xa0': '/cricket-series/1437/sri-lanka-in-pakistan-test-series-2000/matches', 'South Africa in India Test Series, 2000\xa0': '/cricket-series/1436/south-africa-in-india-test-series-2000/matches', 'Australia in New Zealand ODI Series, 2000\xa0': '/cricket-series/734/australia-in-new-zealand-odi-series-2000/matches', 'England in Zimbabwe ODI Series, 2000\xa0': '/cricket-series/733/england-in-zimbabwe-odi-series-2000/matches', 'Sri Lanka in Pakistan ODI Series, 2000\xa0': '/cricket-series/732/sri-lanka-in-pakistan-odi-series-2000/matches', 'England, South Africa, Zimbabwe in South Africa, 2000\xa0': '/cricket-series/731/england-south-africa-zimbabwe-in-south-africa-2000/matches', 'Australia, India, Pakistan in Australia, 2000\xa0': '/cricket-series/730/australia-india-pakistan-in-australia-2000/matches', 'West Indies in New Zealand ODI Series, 2000\xa0': '/cricket-series/729/west-indies-in-new-zealand-odi-series-2000/matches'}
2019-08-29 20:45:16,985 __________________Extracted Series for year :2000___________________
2019-08-29 20:45:16,985 total_series: 39
2019-08-29 20:45:17,576 	Sri Lanka in South Africa Test Series, 2000-01  series_extracted: 1/39  [#______________________________________]2%
2019-08-29 20:45:17,577 	matches in current series Sri Lanka in South Africa Test Series, 2000-01  : 3
2019-08-29 20:45:18,332 		SOUTH AFRICA vs SRI LANKA, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 20:45:19,045 		SOUTH AFRICA vs SRI LANKA, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 20:45:19,402 		SOUTH AFRICA vs SRI LANKA, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 20:45:19,893 	Zimbabwe in New Zealand Test Match, 2000  series_extracted: 2/39  [##_____________________________________]5%
2019-08-29 20:45:19,893 	matches in current series Zimbabwe in New Zealand Test Match, 2000  : 1
2019-08-29 20:45:20,806 		NEW ZEALAND vs ZIMBABWE, Only Test matches_extracted: 1/1  [#]100%
2019-08-29 20:45:21,305 	Sri Lanka in South Africa ODI Series, 2000-01  series_extracted: 3/39  [###____________________________________]7%
2019-08-29 20:45:21,305 	matches in current series Sri Lanka in South Africa ODI Series, 2000-01  : 6
2019-08-29 20:45:21,983 		SOUTH AFRICA vs SRI LANKA, 1st ODI matches_extracted: 1/6  [#_____]16%
2019-08-29 20:45:22,624 		SOUTH AFRICA vs SRI LANKA, 2nd ODI matches_extracted: 2/6  [##____]33%
2019-08-29 20:45:23,208 		SOUTH AFRICA vs SRI LANKA, 3rd ODI matches_extracted: 3/6  [###___]50%
2019-08-29 20:45:23,822 		SOUTH AFRICA vs SRI LANKA, 4th ODI matches_extracted: 4/6  [####__]66%
2019-08-29 20:45:24,512 		SOUTH AFRICA vs SRI LANKA, 5th ODI matches_extracted: 5/6  [#####_]83%
2019-08-29 20:45:25,164 		SOUTH AFRICA vs SRI LANKA, 6th ODI matches_extracted: 6/6  [######]100%
2019-08-29 20:45:25,712 	Zimbabwe in India ODI Series, 2000  series_extracted: 4/39  [####___________________________________]10%
2019-08-29 20:45:25,712 	matches in current series Zimbabwe in India ODI Series, 2000  : 5
2019-08-29 20:45:26,439 		INDIA vs ZIMBABWE, 1st ODI matches_extracted: 1/5  [#____]20%
2019-08-29 20:45:27,139 		INDIA vs ZIMBABWE, 2nd ODI matches_extracted: 2/5  [##___]40%
2019-08-29 20:45:27,833 		INDIA vs ZIMBABWE, 3rd ODI matches_extracted: 3/5  [###__]60%
2019-08-29 20:45:28,474 		INDIA vs ZIMBABWE, 4th ODI matches_extracted: 4/5  [####_]80%
2019-08-29 20:45:29,099 		INDIA vs ZIMBABWE, 5th ODI matches_extracted: 5/5  [#####]100%
2019-08-29 20:45:29,584 	West Indies in Australia, 2000-01  series_extracted: 5/39  [#####__________________________________]12%
2019-08-29 20:45:29,584 	matches in current series West Indies in Australia, 2000-01  : 5
2019-08-29 20:45:30,716 		AUSTRALIA vs WEST INDIES, 1st Test matches_extracted: 1/5  [#____]20%
2019-08-29 20:45:31,520 		AUSTRALIA vs WEST INDIES, 2nd Test matches_extracted: 2/5  [##___]40%
2019-08-29 20:45:32,301 		AUSTRALIA vs WEST INDIES, 3rd Test matches_extracted: 3/5  [###__]60%
2019-08-29 20:45:33,092 		AUSTRALIA vs WEST INDIES, 4th Test matches_extracted: 4/5  [####_]80%
2019-08-29 20:45:33,862 		AUSTRALIA vs WEST INDIES, 5th Test matches_extracted: 5/5  [#####]100%
2019-08-29 20:45:34,386 	Zimbabwe in India Test Series, 2000  series_extracted: 6/39  [######_________________________________]15%
2019-08-29 20:45:34,386 	matches in current series Zimbabwe in India Test Series, 2000  : 2
2019-08-29 20:45:35,223 		INDIA vs ZIMBABWE, 1st Test matches_extracted: 1/2  [#_]50%
2019-08-29 20:45:35,973 		INDIA vs ZIMBABWE, 2nd Test matches_extracted: 2/2  [##]100%
2019-08-29 20:45:36,522 	New Zealand in South Africa Test Series, 2000  series_extracted: 7/39  [#######________________________________]17%
2019-08-29 20:45:36,522 	matches in current series New Zealand in South Africa Test Series, 2000  : 3
2019-08-29 20:45:37,322 		SOUTH AFRICA vs NEW ZEALAND, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 20:45:38,133 		SOUTH AFRICA vs NEW ZEALAND, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 20:45:39,059 		SOUTH AFRICA vs NEW ZEALAND, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 20:45:39,576 	England in Pakistan Test Series, 2000  series_extracted: 8/39  [########_______________________________]20%
2019-08-29 20:45:39,576 	matches in current series England in Pakistan Test Series, 2000  : 3
2019-08-29 20:45:40,469 		PAKISTAN vs ENGLAND, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 20:45:41,196 		PAKISTAN vs ENGLAND, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 20:45:41,939 		PAKISTAN vs ENGLAND, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 20:45:42,507 	India in Bangladesh Test Match, 2000  series_extracted: 9/39  [#########______________________________]23%
